🐰 Keploy: 2025-06-28T07:54:35+05:30 	[34mINFO[0m	config file not found; proceeding with flags only
🐰 Keploy: 2025-06-28T07:54:35+05:30 	[31mERROR[0m	failed to validate flags	{"error": "missing required -c flag or appCmd in config file"}
🐰 Keploy: 2025-06-28T07:54:35+05:30 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T07:54:35+05:30 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T07:58:06+05:30 	[34mINFO[0m	config file not found; proceeding with flags only
🐰 Keploy: 2025-06-28T07:58:07+05:30 	[34mINFO[0m	Using the last directory name as appName : backend
🐰 Keploy: 2025-06-28T07:58:07+05:30 	[34mINFO[0m	Generated config file based on the flags that are used
🐰 Keploy: 2025-06-28T07:58:07+05:30 	[31mERROR[0m	failed to get service	{"command": "record", "error": "command not supported in non linux os. if you are on windows or mac, please use the dockerized version of your application"}
🐰 Keploy: 2025-06-28T07:58:07+05:30 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T07:58:07+05:30 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T07:59:50+05:30 	[31mERROR[0m	failed to get service	{"command": "record", "error": "command not supported in non linux os. if you are on windows or mac, please use the dockerized version of your application"}
🐰 Keploy: 2025-06-28T07:59:50+05:30 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T07:59:50+05:30 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T08:07:29+05:30 	[34mINFO[0m	Starting keploy in docker with image	{"image:": "ghcr.io/keploy/keploy:v2.6.14"}
🐰 Keploy: 2025-06-28T08:07:29+05:30 	[34mINFO[0m	Starting keploy in docker with default context, as that is the current context.
🐰 Keploy: 2025-06-28T08:07:30+05:30 	[31mERROR[0m	failed to start keploy in docker	{"error": "exit status 125"}
🐰 Keploy: 2025-06-28T08:07:30+05:30 	[31mERROR[0m	failed to run the command in docker	{"error": "exit status 125"}
🐰 Keploy: 2025-06-28T08:07:30+05:30 	[31mERROR[0m	failed to validate flags	{"error": "exit status 125"}
🐰 Keploy: 2025-06-28T08:07:30+05:30 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T08:07:30+05:30 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[34mINFO[0m	Starting keploy in docker with image	{"image:": "ghcr.io/keploy/keploy:v2.6.14"}
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[34mINFO[0m	Starting keploy in docker with default context, as that is the current context.
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[31mERROR[0m	failed to start keploy in docker	{"error": "exit status 125"}
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[31mERROR[0m	failed to run the command in docker	{"error": "exit status 125"}
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[31mERROR[0m	failed to validate flags	{"error": "exit status 125"}
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[31mERROR[0m	Error removing file	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T08:14:24+05:30 	[31mERROR[0m	Failed to delete Keploy Logs	{"error": "remove keploy-logs.txt: The process cannot access the file because it is being used by another process."}
🐰 Keploy: 2025-06-28T08:19:11+05:30 	[34mINFO[0m	Starting keploy in docker with image	{"image:": "ghcr.io/keploy/keploy:v2.6.14"}
🐰 Keploy: 2025-06-28T08:19:11+05:30 	[34mINFO[0m	Starting keploy in docker with default context, as that is the current context.
🐰 Keploy: 2025-06-28T02:50:55Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2025-06-28T02:50:55Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2025-06-28T02:50:55Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network", "keploy container ip": "172.19.0.2"}
🐰 Keploy: 2025-06-28T02:50:57Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2025-06-28T02:50:59Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
🐰 Keploy: 2025-06-28T02:50:59Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2025-06-28T02:50:59Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2025-06-28T02:50:59Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2025-06-28T02:51:01Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:01Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:01Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:01Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:01Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:01Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:02Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:03Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:04Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:05Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
